classifier,encoder,imputer,oversampling,preprocessing1,preprocessing2,undersampling,Accuracy
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.660406886491259
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.7466209942200581
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.7067009607283495
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7804782011545596
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),NearMiss(),0.7393675931200077
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),passthrough,0.7431350124549632
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,NearMiss(),0.7754042873254643
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,passthrough,0.7828572180951187
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.7494640795275764
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7492380858916328
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7754562033104007
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7785336978421961
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6817321802241636
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.7115989821447781
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.7125927342895462
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.7759545602776241
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.6609492802659837
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.7398911185048209
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.7055991899105536
"StackingClassifier(estimators=[('rf',
                                RandomForestClassifier(random_state=1410950)),
                               ('mlp',
                                MLPClassifier(hidden_layer_sizes=[100, 100,
                                                                  100],
                                              random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7755465568543115
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),NearMiss(),0.721652296852067
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),passthrough,0.7137787751026492
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,NearMiss(),0.7745236439805082
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,passthrough,0.77902288722441
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.754118768901969
